abacus 🧮
abc 🔤
abcd 🔡
ABCD 🔠
accordion 🪗
aesculapius ⚕\vs{emoji}
airplane ✈\vs{emoji}
  .landing 🛬
  .small 🛩\vs{emoji}
  .takeoff 🛫
alembic ⚗\vs{emoji}
alien 👽\vs{emoji}
  .monster 👾
ambulance 🚑\vs{emoji}
amphora 🏺
anchor ⚓\vs{emoji}
anger 💢
ant 🐜
apple
  .green 🍏
  .red 🍎
arm
  .mech 🦾
  .muscle 💪
  .selfie 🤳
arrow
  .r.filled ➡\vs{emoji}
  .r.hook ↪\vs{emoji}
  .r.soon 🔜
  .l.filled ⬅\vs{emoji}
  .l.hook ↩\vs{emoji}
  .l.back 🔙
  .l.end 🔚
  .t.filled ⬆\vs{emoji}
  .t.curve ⤴\vs{emoji}
  .t.top 🔝
  .b.filled ⬇\vs{emoji}
  .b.curve ⤵\vs{emoji}
  .l.r ↔\vs{emoji}
  .l.r.on 🔛
  .t.b ↕\vs{emoji}
  .bl ↙\vs{emoji}
  .br ↘\vs{emoji}
  .tl ↖\vs{emoji}
  .tr ↗\vs{emoji}
arrows
  .cycle 🔄
ast *\vs{emoji}
  .box ✳\vs{emoji}
atm 🏧
atom ⚛\vs{emoji}
aubergine 🍆
avocado 🥑
axe 🪓
baby 👶
  .angel 👼
  .box 🚼\vs{emoji}
babybottle 🍼
backpack 🎒
bacon 🥓
badger 🦡
badminton 🏸
bagel 🥯
baggageclaim 🛄
baguette 🥖
balloon 🎈
ballot
  .check ☑\vs{emoji}
ballotbox 🗳\vs{emoji}
banana 🍌
banjo 🪕
bank 🏦
barberpole 💈
baseball ⚾\vs{emoji}
basecap 🧢
basket 🧺
basketball ⛹\vs{emoji}
  .ball 🏀
bat 🦇
bathtub 🛀
  .foam 🛁
battery 🔋
  .low 🪫
beach
  .palm 🏝\vs{emoji}
  .umbrella 🏖\vs{emoji}
beads 📿
beans 🫘
bear 🐻
beaver 🦫
bed 🛏\vs{emoji}
  .person 🛌
bee 🐝
beer 🍺
  .clink 🍻
beet 🫜
beetle 🪲
  .lady 🐞
bell 🔔
  .ding 🛎\vs{emoji}
  .not 🔕
bento 🍱
bicyclist 🚴
  .mountain 🚵
bigfoot 🫈
bike 🚲\vs{emoji}
  .not 🚳
bikini 👙
billiards 🎱
bin 🗑\vs{emoji}
biohazard ☣\vs{emoji}
bird 🐦\vs{emoji}
bison 🦬
blood 🩸
blouse 👚
blowfish 🐡
blueberries 🫐
boar 🐗
boat
  .sail ⛵\vs{emoji}
  .row 🚣
  .motor 🛥\vs{emoji}
  .speed 🚤
  .canoe 🛶
bolt 🔩
bomb 💣\vs{emoji}
bone 🦴
book
  .red 📕
  .blue 📘
  .green 📗
  .orange 📙
  .spiral 📒
  .open 📖
bookmark 🔖
books 📚\vs{emoji}
boomerang 🪃
bordercontrol 🛂
bouquet 💐
bow 🏹
bowl
  .spoon 🥣
  .steam 🍜
bowling 🎳
boxing 🥊
boy 👦
brain 🧠
bread 🍞
brick 🧱
bride 👰
bridge
  .fog 🌁
  .night 🌉
briefcase 💼
briefs 🩲
brightness
  .high 🔆
  .low 🔅
broccoli 🥦
broom 🧹
brush 🖌\vs{emoji}
bubble
  .speech.r 💬
  .speech.l 🗨\vs{emoji}
  .thought 💭
  .anger.r 🗯\vs{emoji}
bubbles 🫧
bubbletea 🧋
bucket 🪣
buffalo
  .water 🐃
bug 🐛
builder 👷
burger 🍔
burrito 🌯
bus 🚌
  .front 🚍\vs{emoji}
  .small 🚐
  .stop 🚏
  .trolley 🚎
butter 🧈
butterfly 🦋
button 🔲
  .alt 🔳
  .radio 🔘
cabinet
  .file 🗄\vs{emoji}
cablecar 🚠
  .small 🚡
cactus 🌵
cake 🎂
  .fish 🍥
  .moon 🥮
  .slice 🍰
calendar 📅
  .spiral 🗓\vs{emoji}
  .tearoff 📆
camel 🐫
  .dromedar 🐪
camera 📷\vs{emoji}
  .flash 📸
  .movie 🎥
  .movie.box 🎦
  .video 📹\vs{emoji}
camping 🏕\vs{emoji}
can 🥫
candle 🕯\vs{emoji}
candy 🍬
cane 🦯
car 🚗
  .front 🚘\vs{emoji}
  .pickup 🛻
  .police 🚓
  .police.front 🚔\vs{emoji}
  .racing 🏎\vs{emoji}
  .rickshaw 🛺
  .suv 🚙
card
  .credit 💳\vs{emoji}
  .id 🪪
cardindex 📇
carrot 🥕
cart 🛒
cassette 📼
castle
  .eu 🏰
  .jp 🏯
cat 🐈\vs{emoji}
  .face 🐱
  .face.angry 😾
  .face.cry 😿
  .face.heart 😻
  .face.joy 😹
  .face.kiss 😽
  .face.laugh 😸
  .face.shock 🙀
  .face.smile 😺
  .face.smirk 😼
chain 🔗
chains ⛓\vs{emoji}
chair 🪑
champagne 🍾
chart
  .bar 📊
  .up 📈
  .down 📉
  .yen.up 💹
checkmark
  .heavy ✔\vs{emoji}
  .box ✅\vs{emoji}
cheese 🧀
cherries 🍒
chess ♟\vs{emoji}
chestnut 🌰
chicken 🐔
  .baby 🐥
  .baby.egg 🐣
  .baby.head 🐤
  .leg 🍗
  .male 🐓
child 🧒
chipmunk 🐿\vs{emoji}
chocolate 🍫
chopsticks 🥢
church ⛪\vs{emoji}
  .love 💒
cigarette 🚬
  .not 🚭\vs{emoji}
circle
  .black ⚫\vs{emoji}
  .blue 🔵
  .brown 🟤
  .green 🟢
  .orange 🟠
  .purple 🟣
  .white ⚪\vs{emoji}
  .red 🔴
  .yellow 🟡
  .stroked ⭕\vs{emoji}
circus 🎪
city 🏙\vs{emoji}
  .dusk 🌆
  .night 🌃
  .sunset 🌇
clamp 🗜\vs{emoji}
clapperboard 🎬\vs{emoji}
climbing 🧗
clip 📎
clipboard 📋\vs{emoji}
clips 🖇\vs{emoji}
clock
  .one 🕐\vs{emoji}
  .one.thirty 🕜\vs{emoji}
  .two 🕑\vs{emoji}
  .two.thirty 🕝\vs{emoji}
  .three 🕒\vs{emoji}
  .three.thirty 🕞\vs{emoji}
  .four 🕓\vs{emoji}
  .four.thirty 🕟\vs{emoji}
  .five 🕔\vs{emoji}
  .five.thirty 🕠\vs{emoji}
  .six 🕕\vs{emoji}
  .six.thirty 🕡\vs{emoji}
  .seven 🕖\vs{emoji}
  .seven.thirty 🕢\vs{emoji}
  .eight 🕗\vs{emoji}
  .eight.thirty 🕣\vs{emoji}
  .nine 🕘\vs{emoji}
  .nine.thirty 🕤\vs{emoji}
  .ten 🕙\vs{emoji}
  .ten.thirty 🕥\vs{emoji}
  .eleven 🕚\vs{emoji}
  .eleven.thirty 🕦\vs{emoji}
  .twelve 🕛\vs{emoji}
  .twelve.thirty 🕧\vs{emoji}
  .alarm ⏰\vs{emoji}
  .old 🕰\vs{emoji}
  .timer ⏲\vs{emoji}
cloud ☁\vs{emoji}
  .dust 💨
  .rain 🌧\vs{emoji}
  .snow 🌨\vs{emoji}
  .storm ⛈\vs{emoji}
  .sun ⛅\vs{emoji}
  .sun.hidden 🌥\vs{emoji}
  .sun.rain 🌦\vs{emoji}
  .thunder 🌩\vs{emoji}
coat 🧥
  .lab 🥼
cockroach 🪳
cocktail
